Date,Close,GDP,Inflation,Interest Rate,VIX,Stock_Returns
2023-01-03,962.2999877929688,6.3,6.155075939,6.5,14.775,0.02198387079837172
2023-01-04,957.4500122070312,6.3,6.155075939,6.5,14.775,-0.005039983006817739
2023-01-05,949.5499877929688,6.3,6.155075939,6.5,14.775,-0.008251109001348289
2023-01-06,939.9000244140625,6.3,6.155075939,6.5,14.775,-0.010162670215325464
2023-01-09,958.75,6.3,6.155075939,6.5,14.775,0.020055298538468103
2023-01-10,952.1500244140625,6.3,6.155075939,6.5,14.775,-0.00688393802966103
2023-01-11,949.75,6.3,6.155075939,6.5,14.775,-0.002520636824579703
2023-01-12,935.5499877929688,6.3,6.155075939,6.5,14.775,-0.014951315827355871
2023-01-13,934.1500244140625,6.3,6.155075939,6.5,14.775,-0.0014964068164960986
2023-01-16,913.1500244140625,6.3,6.155075939,6.5,14.775,-0.022480329123977794
2023-01-17,917.7000122070312,6.3,6.155075939,6.5,14.775,0.004982738511000173
2023-01-18,924.0,6.3,6.155075939,6.5,14.775,0.006864975165269405
2023-01-19,928.7000122070312,6.3,6.155075939,6.5,14.775,0.0050865932976529304
2023-01-20,930.5499877929688,6.3,6.155075939,6.5,14.775,0.0019920055578992457
2023-01-23,932.7000122070312,6.3,6.155075939,6.5,14.775,0.0023104878214676994
2023-01-24,910.2000122070312,6.3,6.155075939,6.5,14.775,-0.024123512067678266
2023-01-25,892.3499755859375,6.3,6.155075939,6.5,14.775,-0.019611114460228785
2023-01-27,873.75,6.3,6.155075939,6.5,14.775,-0.02084381251170464
2023-01-30,871.8499755859375,6.3,6.155075939,6.5,14.775,-0.0021745629917739873
2023-01-31,871.5999755859375,6.3,6.155075939,6.5,14.775,-0.00028674658140814824
2023-02-01,857.25,6.5,6.16,6.5,15.1675,-0.016463946750676195
2023-02-02,868.4500122070312,6.5,6.16,6.5,15.1675,0.013065047777230943
2023-02-03,882.5999755859375,6.5,6.16,6.5,15.1675,0.016293353883370054
2023-02-06,882.6500244140625,6.5,6.16,6.5,15.1675,5.670612906127914e-05
2023-02-07,879.0999755859375,6.5,6.16,6.5,15.1675,-0.004022034475648084
2023-02-08,871.75,6.5,6.16,6.5,15.1675,-0.008360796030097206
2023-02-09,867.7000122070312,6.5,6.16,6.5,15.1675,-0.004645813355857453
2023-02-10,867.25,6.5,6.16,6.5,15.1675,-0.0005186264846148703
2023-02-13,859.0999755859375,6.5,6.16,6.5,15.1675,-0.009397549050518927
2023-02-14,870.75,6.5,6.16,6.5,15.1675,0.013560731864899367
2023-02-15,868.2999877929688,6.5,6.16,6.5,15.1675,-0.002813680398542906
2023-02-16,864.75,6.5,6.16,6.5,15.1675,-0.004088434691784437
2023-02-17,854.9000244140625,6.5,6.16,6.5,15.1675,-0.011390547078274027
2023-02-20,846.75,6.5,6.16,6.5,15.1675,-0.009533307031601046
2023-02-21,844.0499877929688,6.5,6.16,6.5,15.1675,-0.003188676949549718
2023-02-22,833.3499755859375,6.5,6.16,6.5,15.1675,-0.012676988758698715
2023-02-23,844.3499755859375,6.5,6.16,6.5,15.1675,0.01319973639198313
2023-02-24,851.4000244140625,6.5,6.16,6.5,15.1675,0.0083496761200621
2023-02-27,854.3499755859375,6.5,6.16,6.5,15.1675,0.0034648239221102273
2023-02-28,844.0999755859375,6.5,6.16,6.5,15.1675,-0.01199742528577974
2023-03-01,865.1500244140625,6.1,5.793650794,6.5,15.6625,0.024937862145432366
2023-03-02,845.4500122070312,6.1,5.793650794,6.5,15.6625,-0.0227706312790934
2023-03-03,852.6500244140625,6.1,5.793650794,6.5,15.6625,0.008516189133684904
2023-03-06,859.5,6.1,5.793650794,6.5,15.6625,0.008033748184836709
2023-03-08,860.9500122070312,6.1,5.793650794,6.5,15.6625,0.0016870415439571573
2023-03-09,867.7999877929688,6.1,5.793650794,6.5,15.6625,0.007956298842923148
2023-03-10,851.9000244140625,6.1,5.793650794,6.5,15.6625,-0.018322152111736933
2023-03-13,832.3499755859375,6.1,5.793650794,6.5,15.6625,-0.02294875955846054
2023-03-14,832.8499755859375,6.1,5.793650794,6.5,15.6625,0.0006007088540467276
2023-03-15,824.0499877929688,6.1,5.793650794,6.5,15.6625,-0.010566114007240834
2023-03-16,830.5499877929688,6.1,5.793650794,6.5,15.6625,0.007887870998467994
2023-03-17,837.4000244140625,6.1,5.793650794,6.5,15.6625,0.00824759102013406
2023-03-20,837.5499877929688,6.1,5.793650794,6.5,15.6625,0.00017908212865314077
2023-03-21,855.5999755859375,6.1,5.793650794,6.5,15.6625,0.021550937921367863
2023-03-22,849.6500244140625,6.1,5.793650794,6.5,15.6625,-0.006954127327785775
2023-03-23,848.7999877929688,6.1,5.793650794,6.5,15.6625,-0.0010004550069658835
2023-03-24,839.9000244140625,6.1,5.793650794,6.5,15.6625,-0.010485348146679119
2023-03-27,833.3499755859375,6.1,5.793650794,6.5,15.6625,-0.007798605355077259
2023-03-28,832.4500122070312,6.1,5.793650794,6.5,15.6625,-0.0010799344876364358
2023-03-29,842.5999755859375,6.1,5.793650794,6.5,15.6625,0.012192880329229938
2023-03-31,858.5,6.1,5.793650794,6.5,15.6625,0.018870193300214222
2023-04-03,864.5999755859375,5.8,5.090054816,6.5,15.99,0.007105387985949285
2023-04-05,860.5,5.8,5.090054816,6.5,15.99,-0.004742049157656969
2023-04-06,851.9500122070312,5.8,5.090054816,6.5,15.99,-0.009936069486308874
2023-04-10,847.3499755859375,5.8,5.090054816,6.5,15.99,-0.005399420805426214
2023-04-11,853.2999877929688,5.8,5.090054816,6.5,15.99,0.007021906388699595
2023-04-12,851.0499877929688,5.8,5.090054816,6.5,15.99,-0.0026368217885711642
2023-04-13,864.3499755859375,5.8,5.090054816,6.5,15.99,0.015627739831663323
2023-04-17,864.5499877929688,5.8,5.090054816,6.5,15.99,0.00023140187734216333
2023-04-18,863.3499755859375,5.8,5.090054816,6.5,15.99,-0.0013880194598054896
2023-04-19,873.4000244140625,5.8,5.090054816,6.5,15.99,0.01164075880271409
2023-04-20,868.75,5.8,5.090054816,6.5,15.99,-0.005324048871171105
2023-04-21,864.2000122070312,5.8,5.090054816,6.5,15.99,-0.005237396020683405
2023-04-24,882.2999877929688,5.8,5.090054816,6.5,15.99,0.020944197327321223
2023-04-25,878.3499755859375,5.8,5.090054816,6.5,15.99,-0.004476949180189815
2023-04-26,887.6500244140625,5.8,5.090054816,6.5,15.99,0.010588090267687589
2023-04-27,881.4000244140625,5.8,5.090054816,6.5,15.99,-0.007041063288569904
2023-04-28,860.0,5.8,5.090054816,6.5,15.99,-0.024279582279667866
2023-05-02,870.6500244140625,5.9,4.418604651,6.5,16.0975,0.012383749318677362
2023-05-03,859.8499755859375,5.9,4.418604651,6.5,16.0975,-0.01240458108916187
2023-05-04,865.9500122070312,5.9,4.418604651,6.5,16.0975,0.007094303418380576
2023-05-05,865.2999877929688,5.9,4.418604651,6.5,16.0975,-0.0007506488883877172
2023-05-08,878.4500122070312,5.9,4.418604651,6.5,16.0975,0.015197069917454842
2023-05-09,888.25,5.9,4.418604651,6.5,16.0975,0.011155999381623483
2023-05-10,889.9000244140625,5.9,4.418604651,6.5,16.0975,0.001857612624894367
2023-05-11,895.9500122070312,5.9,4.418604651,6.5,16.0975,0.00679850278344718
2023-05-12,910.6500244140625,5.9,4.418604651,6.5,16.0975,0.01640717897957278
2023-05-15,915.7999877929688,5.9,4.418604651,6.5,16.0975,0.005655260792662764
2023-05-16,917.7999877929688,5.9,4.418604651,6.5,16.0975,0.002183882972983886
2023-05-17,914.7999877929688,5.9,4.418604651,6.5,16.0975,-0.0032686860317072686
2023-05-18,914.7000122070312,5.9,4.418604651,6.5,16.0975,-0.00010928682473931861
2023-05-19,924.0499877929688,5.9,4.418604651,6.5,16.0975,0.010221903860455184
2023-05-22,917.5499877929688,5.9,4.418604651,6.5,16.0975,-0.007034251486247811
2023-05-23,916.1500244140625,5.9,4.418604651,6.5,16.0975,-0.0015257625170631561
2023-05-24,917.7000122070312,5.9,4.418604651,6.5,16.0975,0.0016918493168847082
2023-05-25,921.0499877929688,5.9,4.418604651,6.5,16.0975,0.003650403771795707
2023-05-26,926.9500122070312,5.9,4.418604651,6.5,16.0975,0.006405759179477499
2023-05-29,929.7999877929688,5.9,4.418604651,6.5,16.0975,0.0030745731144139476
2023-05-30,937.4500122070312,5.9,4.418604651,6.5,16.0975,0.008227602188101812
2023-05-31,914.8499755859375,5.9,4.418604651,6.5,16.0975,-0.0241079911747899
2023-06-01,919.7000122070312,6.0,5.572755418,6.5,15.3025,0.005301455703693225
2023-06-02,926.0999755859375,6.0,5.572755418,6.5,15.3025,0.006958750999195962
2023-06-05,950.8499755859375,6.0,5.572755418,6.5,15.3025,0.026724976409097545
2023-06-06,968.2000122070312,6.0,5.572755418,6.5,15.3025,0.01824687076465681
2023-06-07,976.75,6.0,5.572755418,6.5,15.3025,0.008830807359193171
2023-06-08,962.0999755859375,6.0,5.572755418,6.5,15.3025,-0.014998745240913713
2023-06-09,974.75,6.0,5.572755418,6.5,15.3025,0.013148347089769308
2023-06-12,974.2000122070312,6.0,5.572755418,6.5,15.3025,-0.0005642347196396225
2023-06-13,985.8499755859375,6.0,5.572755418,6.5,15.3025,0.011958492335176096
2023-06-14,977.7000122070312,6.0,5.572755418,6.5,15.3025,-0.008266940792956201
2023-06-15,977.1500244140625,6.0,5.572755418,6.5,15.3025,-0.0005625322553972634
2023-06-16,981.5499877929688,6.0,5.572755418,6.5,15.3025,0.004502853470780721
2023-06-19,965.6500244140625,6.0,5.572755418,6.5,15.3025,-0.016198832027554233
2023-06-20,974.8499755859375,6.0,5.572755418,6.5,15.3025,0.009527210624219018
2023-06-21,966.0,6.0,5.572755418,6.5,15.3025,-0.009078294924937724
2023-06-22,966.5999755859375,6.0,5.572755418,6.5,15.3025,0.0006210927390657428
2023-06-23,958.4000244140625,6.0,5.572755418,6.5,15.3025,-0.008483293377805401
2023-06-26,960.5499877929688,6.0,5.572755418,6.5,15.3025,0.00224328393587081
2023-06-27,973.25,6.0,5.572755418,6.5,15.3025,0.01322160467276845
2023-06-28,978.2000122070312,6.0,5.572755418,6.5,15.3025,0.005086064430548376
2023-06-30,987.4500122070312,6.0,5.572755418,6.5,15.3025,0.009456143819841056
2023-07-03,982.0999755859375,5.8,7.544264819,6.5,15.305,-0.005418032867442024
2023-07-04,970.7000122070312,5.8,7.544264819,6.5,15.305,-0.011607742248547437
2023-07-05,966.5,5.8,7.544264819,6.5,15.305,-0.004326787013715916
2023-07-06,980.9500122070312,5.8,7.544264819,6.5,15.305,0.014950866225588388
2023-07-07,976.7000122070312,5.8,7.544264819,6.5,15.305,-0.00433253473379136
2023-07-10,964.0499877929688,5.8,7.544264819,6.5,15.305,-0.012951801224490023
2023-07-11,953.2000122070312,5.8,7.544264819,6.5,15.305,-0.011254577795054677
2023-07-12,950.0,5.8,7.544264819,6.5,15.305,-0.003357125646297421
2023-07-13,960.1500244140625,5.8,7.544264819,6.5,15.305,0.010684236225328991
2023-07-14,957.0499877929688,5.8,7.544264819,6.5,15.305,-0.0032287002471156345
2023-07-17,964.8499755859375,5.8,7.544264819,6.5,15.305,0.008150031756393616
2023-07-18,963.6500244140625,5.8,7.544264819,6.5,15.305,-0.0012436660644016273
2023-07-19,964.2999877929688,5.8,7.544264819,6.5,15.305,0.0006744807372380812
2023-07-20,977.9000244140625,5.8,7.544264819,6.5,15.305,0.014103532918444461
2023-07-21,971.2999877929688,5.8,7.544264819,6.5,15.305,-0.006749193635666728
2023-07-24,971.5,5.8,7.544264819,6.5,15.305,0.00020592217599602058
2023-07-25,962.5,5.8,7.544264819,6.5,15.305,-0.009264024704065843
2023-07-26,976.7999877929688,5.8,7.544264819,6.5,15.305,0.014857130174513067
2023-07-27,959.9000244140625,5.8,7.544264819,6.5,15.305,-0.017301355026724474
2023-07-28,949.9500122070312,5.8,7.544264819,6.5,15.305,-0.010365675543247188
2023-07-31,953.9000244140625,5.8,7.544264819,6.5,15.305,0.004158126381675675
2023-08-01,959.9000244140625,6.1,6.912442396,6.5,14.625,0.006289967340849412
2023-08-02,945.25,6.1,6.912442396,6.5,14.625,-0.015262031504796658
2023-08-03,935.5499877929688,6.1,6.912442396,6.5,14.625,-0.010261848407332685
2023-08-04,952.25,6.1,6.912442396,6.5,14.625,0.017850475575792446
2023-08-07,947.4000244140625,6.1,6.912442396,6.5,14.625,-0.00509317467675241
2023-08-08,952.9000244140625,6.1,6.912442396,6.5,14.625,0.00580536189388603
2023-08-09,950.0,6.1,6.912442396,6.5,14.625,-0.003043366921777313
2023-08-10,939.75,6.1,6.912442396,6.5,14.625,-0.010789473684210571
2023-08-11,937.2000122070312,6.1,6.912442396,6.5,14.625,-0.0027134746400305776
2023-08-14,939.9500122070312,6.1,6.912442396,6.5,14.625,0.0029342722622505146
2023-08-16,933.0499877929688,6.1,6.912442396,6.5,14.625,-0.007340841879304838
2023-08-17,936.5499877929688,6.1,6.912442396,6.5,14.625,0.0037511387876214553
2023-08-18,943.0499877929688,6.1,6.912442396,6.5,14.625,0.006940366328248571
2023-08-21,952.5999755859375,6.1,6.912442396,6.5,14.625,0.01012670369183577
2023-08-22,957.0499877929688,6.1,6.912442396,6.5,14.625,0.004671438506277603
2023-08-23,979.25,6.1,6.912442396,6.5,14.625,0.02319629328685968
2023-08-24,981.3499755859375,6.1,6.912442396,6.5,14.625,0.002144473409178005
2023-08-25,983.0999755859375,6.1,6.912442396,6.5,14.625,0.0017832578015350986
2023-08-28,990.2000122070312,6.1,6.912442396,6.5,14.625,0.007222090120449831
2023-08-29,980.7000122070312,6.1,6.912442396,6.5,14.625,-0.009594021291542632
2023-08-30,983.3499755859375,6.1,6.912442396,6.5,14.625,0.0027021141489971257
2023-08-31,973.5,6.1,6.912442396,6.5,14.625,-0.010016754797871785
2023-09-01,991.1500244140625,5.7,5.02,6.5,15.205,0.01813048219215463
2023-09-04,982.25,5.7,5.02,6.5,15.205,-0.008979492705278314
2023-09-05,981.4500122070312,5.7,5.02,6.5,15.205,-0.0008144441771125166
2023-09-06,965.0499877929688,5.7,5.02,6.5,15.205,-0.016709994610100476
2023-09-07,978.2000122070312,5.7,5.02,6.5,15.205,0.013626262453135807
2023-09-08,980.2999877929688,5.7,5.02,6.5,15.205,0.0021467752604087398
2023-09-11,1000.400024414062,5.7,5.02,6.5,15.205,0.02050396498152174
2023-09-12,1000.900024414062,5.7,5.02,6.5,15.205,0.0004998000677707282
2023-09-13,1014.450012207031,5.7,5.02,6.5,15.205,0.01353780343936073
2023-09-14,1020.900024414062,5.7,5.02,6.5,15.205,0.006358137049058188
2023-09-15,1027.150024414062,5.7,5.02,6.5,15.205,0.006122049025894638
2023-09-18,1024.75,5.7,5.02,6.5,15.205,-0.0023365860458710586
2023-09-20,1027.300048828125,5.7,5.02,6.5,15.205,0.002488459456574832
2023-09-21,1014.450012207031,5.7,5.02,6.5,15.205,-0.012508552526355299
2023-09-22,1018.25,5.7,5.02,6.5,15.205,0.0037458600692426014
2023-09-25,1018.950012207031,5.7,5.02,6.5,15.205,0.0006874659533817606
2023-09-26,1014.150024414062,5.7,5.02,6.5,15.205,-0.004710719599062885
2023-09-27,1025.199951171875,5.7,5.02,6.5,15.205,0.010895751606570414
2023-09-28,1030.900024414062,5.7,5.02,6.5,15.205,0.005559962459685597
2023-09-29,1036.699951171875,5.7,5.02,6.5,15.205,0.00562608072602333
2023-10-03,1041.050048828125,5.5,4.87,6.5,14.425,0.004196100956050719
2023-10-04,995.5499877929688,5.5,4.87,6.5,14.425,-0.04370593045586435
2023-10-05,1003.25,5.5,4.87,6.5,14.425,0.007734430517247537
2023-10-06,1000.950012207031,5.5,4.87,6.5,14.425,-0.0022925370475643803
2023-10-09,996.25,5.5,4.87,6.5,14.425,-0.00469555137590516
2023-10-10,1012.25,5.5,4.87,6.5,14.425,0.016060225846926013
2023-10-11,1019.099975585938,5.5,4.87,6.5,14.425,0.006767078869783116
2023-10-12,1018.450012207031,5.5,4.87,6.5,14.425,-0.0006377817628081539
2023-10-13,994.0499877929688,5.5,4.87,6.5,14.425,-0.023957999039330602
